Category,TotalAmount,Quantity,InvoiceNo,CustomerID,AvgOrderValue
Button,2022.66,1072,118,73,17.14
Buttons,48.75,13,7,7,6.96
Cabin,4291.6,224,49,40,87.58
Cacti,2078.66,5217,130,84,15.99
Cake,13156.4,2461,428,294,30.74
Cakes,367.26,1074,54,50,6.8
"Cakestand,",19.9,2,1,1,19.9
Calendar,6725.56,2399,285,189,23.6
Camouflage,7944.98,4298,168,111,47.29
Camphor,163.11,147,23,22,7.09
Candle,561.99,307,39,35,14.41
Candleholder,5771.78,2046,343,222,16.83
Candy,1755.12,2707,141,120,12.45
Cannabis,30.6,36,2,2,15.3
Cannister,23.4,12,2,2,11.7
Capiz,29.95,1,1,1,29.95
Caravan,707.63,1405,122,96,5.8
Card,19721.33,39029,1409,819,14.0
Cardholder,4077.41,1203,182,155,22.4
Carnival,255.0,20,6,6,42.5
Carousel,115.77,85,38,36,3.05
Carriage,6686.0,134,133,29,50.27
Carrot,547.24,426,91,63,6.01
Cartoon,253.2,3760,50,43,5.06
Cast,2334.16,888,20,16,116.71
Cat,1721.54,706,105,79,16.4
Cd,93.12,256,5,4,18.62
Ceramic,27545.63,17045,994,546,27.71
Chalkboard,137.7,6,3,3,45.9
Chambre,155.07,123,18,18,8.62
Champagne,1.52,8,2,2,0.76
Charlie,8623.09,4797,407,272,21.19
Charlie+Lola,1818.67,985,185,138,9.83
"Charlie+Lola""Extremely",313.78,607,72,62,4.36
Charlotte,26746.35,33557,1232,501,21.71
Cherry,3038.87,951,232,176,13.1
Cherub,1710.88,2016,101,71,16.94
Chest,6025.34,204,109,91,55.28
Chick,5810.37,1555,282,205,20.6
Children'S,8662.47,4866,479,329,18.08
Childrens,74053.22,23828,1528,834,48.46
Childs,23157.14,6591,616,420,37.59
Chilli,46286.51,9650,519,205,89.18
Chinese,1870.7,5524,75,54,24.94
Choc,569.13,389,48,32,11.86
Chocolate,35467.9,12078,1390,740,25.52
Christmas,71591.16,63027,2082,1341,34.39
Chrysanthemum,769.45,326,116,91,6.63
Chunky,208.95,21,12,10,17.41
Cinammon,1326.61,899,139,97,9.54
Cinderella,3617.6,220,22,20,164.44
Cinnamon,326.24,1264,38,30,8.59
Circus,11880.97,4707,432,274,27.5
Citronella,2804.35,1786,205,165,13.68
Citrus,117.0,60,14,14,8.36
Clam,402.88,211,32,26,12.59
Classic,29892.59,10527,1098,675,27.22
Classical,430.15,331,19,16,22.64
Clear,7229.07,5920,346,188,20.89
Clock,837.88,304,40,36,20.95
Clothes,12545.38,8418,639,363,19.63
Cockle,420.88,289,32,24,13.15
Cocktail,706.08,900,68,64,10.38
Coffee,21765.58,10346,492,298,44.24
Colour,26168.0,21266,724,421,36.14
Coloured,3478.83,997,42,31,82.83
Colourful,50.25,16,11,11,4.57
Colouring,2930.3,4322,218,166,13.44
Columbian,869.3,874,75,59,11.59
Condiment,160.39,17,9,9,17.82
Congratulations,70.85,13,3,3,23.62
Cook,20315.33,10209,602,287,33.75
Cooking,621.66,66,25,23,24.87
Copper,24.81,4,2,2,12.4
Copper/Olive,35.7,6,4,4,8.93
Cordial,305.25,37,15,15,20.35
Corona,496.25,143,18,16,27.57
Cosmetic,728.62,355,63,54,11.57
Cosy,2873.78,1703,233,183,12.33
Cote,14.85,3,2,2,7.42
Cotton,2695.29,607,140,117,19.25
Cowboys,1444.75,3581,203,142,7.12
Cracked,88.5,14,6,6,14.75
Crazy,195.52,155,31,20,6.31
Cream,62017.41,15339,1459,826,42.51
Crochet,295.65,123,25,23,11.83
Crystal,795.36,1232,57,47,13.95
Cubic,338.46,746,58,45,5.84
Cupboard,2070.95,145,87,74,23.8
Cupcake,4355.33,2321,170,160,25.62
Cupid,454.55,219,34,31,13.37
Curio,290.1,36,18,16,16.12
Curious,843.5,781,95,82,8.88
Cushion,576.64,108,37,31,15.58
Cut,1434.51,773,30,26,47.82
Cute,328.42,1008,47,39,6.99
Dairy,5253.46,3174,272,185,19.31
Daisies,691.35,419,51,44,13.56
Daisy,2192.98,1427,139,118,15.78
Danish,5467.66,4521,249,193,21.96
Dark,377.91,1251,66,59,5.73
Decoration,3066.16,4652,231,198,13.27
Decorative,8720.48,7126,480,350,18.17
"Decoupage,Greeting",141.12,336,23,17,6.14
Decrotivevintage,49.5,10,4,4,12.38
Deluxe,5974.62,1058,222,157,26.91
Denim,231.0,140,27,26,8.56
Diamante,3341.81,1393,78,61,42.84
Diamond,29.75,5,3,3,9.92
Dinosaur,5789.9,8538,396,263,14.62
Dinosaurs,980.05,589,168,120,5.83
Disco,2442.56,12958,273,154,8.95
Do,603.86,1176,110,86,5.49
Doctor'S,1640.18,174,66,46,24.85
Dog,9866.63,2521,313,235,31.52
Doggy,40.53,193,29,25,1.4
Doiley,3262.58,1202,125,104,26.1
Doily,296.7,727,44,41,6.74
Dollcraft,1183.4,252,20,20,59.17
Dolly,40682.21,19993,1165,588,34.92
Dolphin,2.12,1,1,1,2.12
Donkey,189.54,54,4,4,47.38
Door,271.15,187,52,45,5.21
Doorknob,598.5,402,6,5,99.75
Doormat,294564.34,46594,2929,1245,100.57
Doorstop,6582.94,1769,295,218,22.32
Dotcom,11906.36,16,16,1,744.15
Dotcomgiftshop,19.8,12,1,1,19.8
Double,91.3,22,5,5,18.26
Doughnut,11640.7,9662,308,217,37.79
Dove,668.09,2283,49,47,13.63
Dragons,73.29,349,13,12,5.64
Drawer,16641.5,10468,430,254,38.7
Drop,134.5,46,9,8,14.94
Dusty,27.8,10,3,3,9.27
Easter,12374.23,9842,572,451,21.63
Eau,1414.37,1013,60,48,23.57
Economy,152.61,99,33,22,4.62
Edwardian,50421.71,9248,673,309,74.92
Egg,6107.06,4612,369,264,16.55
Eight,516.25,413,81,61,6.37
Elephant,1029.74,1146,100,79,10.3
"Elephant,",859.08,2114,126,95,6.82
Elvis,60.0,48,6,5,10.0
Embossed,3324.18,2606,194,140,17.13
Embroidered,9223.45,3930,145,135,63.61
Emergency,1102.64,890,119,79,9.27
Empire,8535.27,11535,400,299,21.34
Enamel,35005.57,7052,1203,703,29.1
Enchanted,4074.74,956,229,145,17.79
English,10398.22,8101,779,510,13.35
Envelope,523.67,1003,86,73,6.09
Essential,383.76,5856,17,15,22.57
Etched,722.88,1536,58,46,12.46
Eucalyptus,1118.65,311,37,35,30.23
Fairy,27469.05,18125,735,508,37.37
Family,16063.48,1912,469,293,34.25
Fan,41.47,143,12,11,3.46
Fancy,5340.88,13340,422,284,12.66
Fanny'S,879.18,421,85,67,10.34
Faux,1055.7,66,34,30,31.05
Fawn,9263.91,3033,387,259,23.94
Feather,3909.41,8019,239,146,16.36
Felt,4705.56,6290,254,186,18.53
Feltcraft,113750.16,41511,1982,975,57.39
Feng,630.23,3317,65,45,9.7
Filigree,5185.95,4196,176,122,29.47
Filigris,4544.13,3781,174,120,26.12
Fine,3048.27,2521,182,155,16.75
Fire,125.05,31,6,6,20.84
First,3835.75,1311,188,131,20.4
Five,1667.32,568,115,87,14.5
Flag,227.8,85,12,11,18.98
Flames,84.45,47,6,6,14.08
Floor,749.04,86,34,19,22.03
Floral,2289.85,1460,238,177,9.62
Flower,2131.1,757,188,137,11.34
Flowers,3443.62,2173,116,92,29.69
Fluted,1888.31,2313,128,100,14.75
Flying,429.25,187,40,31,10.73
Folding,6829.12,4796,333,226,20.51
Folk,376.15,577,54,41,6.97
Folkart,3869.96,6553,292,223,13.25
Food,6938.09,2873,295,212,23.52
Food/Drink,261.24,1244,35,33,7.46
Foot,4069.9,434,176,139,23.12
Forked,272.98,92,26,21,10.5
Four,3001.22,1489,263,155,11.41
Frappucino,416.78,308,47,35,8.87
Freestyle,39.65,41,18,16,2.2
French,30178.68,24962,1310,707,23.04
Freshwater,7.65,3,2,1,3.82
Fridge,3247.05,3951,167,133,19.44
Frog,147.05,85,27,22,5.45
Frosted,106.45,229,17,15,6.26
Fruit,162.19,33,12,10,13.52
Frying,7635.4,2018,252,153,30.3
Full,4993.05,1383,158,100,31.6
Funky,9332.58,9826,361,250,25.85
Fuschia,757.53,297,36,28,21.04
Gaolers,3412.19,929,205,115,16.64
Garage,491.15,733,115,81,4.27
Garden,1213.19,520,128,104,9.48
Gardeners,22456.87,14043,928,490,24.2
Gardenia,1365.82,474,101,84,13.52
Garland,4404.48,2256,233,183,18.9
"Garland,",289.28,104,11,11,26.3
Gemstone,347.7,78,7,7,49.67
Gentleman,1602.72,1992,94,73,17.05
Georgian,1694.0,142,59,49,28.71
Giant,6946.01,2637,312,262,22.26
Gift,1372.29,1863,113,94,12.14
Gin,31152.7,18062,968,442,32.18
Gingerbread,8625.13,7204,554,388,15.57
Gingham,10388.96,9137,701,502,14.82
Giraffe,6820.74,3710,234,185,29.15
Girls,5069.55,13621,161,133,31.49
Girly,24.75,5,1,1,24.75
Glamorous,1370.73,1269,119,81,11.52
Glass,38810.95,14442,1208,711,32.13
Glitter,10268.49,9496,563,348,18.24
Glow,27.09,129,28,28,0.97
Gold,3114.2,2534,228,167,13.66
Gold/Amber,17.7,6,1,1,17.7
Gold/M.O.P,76.5,9,8,6,9.56
Goldie,79.2,16,5,5,15.84
Grand,7785.05,5801,249,195,31.27
Grass,324.04,260,25,21,12.96
Green,44490.42,20722,1888,1026,23.56
Green/Blue,26.85,31,9,9,2.98
Greeting,137.43,521,37,33,3.71
Grey,13190.8,3439,586,387,22.51
Groovy,114.41,291,21,19,5.45
Grow,22625.26,18142,520,350,43.51
Gumball,22005.21,8684,682,310,32.27
Gymkhana,3426.83,1634,156,128,21.97
Gymkhanna,261.84,120,14,14,18.7
Hairclips,587.86,1346,61,53,9.64
Hall,2503.53,75,4,4,625.88
Hand,89697.58,46615,1824,947,49.18
Hanging,59441.72,63419,2344,1184,25.36
Happy,4031.99,3014,294,202,13.71
Hardman,24.96,64,12,11,2.08
Hawaiian,368.35,319,25,20,14.73
Heads,2097.96,1873,179,149,11.72
Heart,98540.64,59368,2671,1341,36.89
Hearts,961.48,1798,135,108,7.12
Heavens,20.88,72,1,1,20.88
Hello,314.45,169,36,29,8.73
Hen,1841.11,1400,151,117,12.19
Henrietta,483.45,293,31,30,15.6
Herb,7620.85,12099,220,145,34.64
Hi,639.36,732,53,46,12.06
High,27.0,4,3,3,9.0
Hilda,75.0,20,11,10,6.82
Hippy,761.85,155,16,15,47.62
Holiday,3810.71,1102,176,136,21.65
Holly,14.45,17,6,6,2.41
Home,43159.78,16035,1727,904,24.99
Homemade,17521.6,12092,518,429,33.83
"Hook,",966.11,1199,56,44,17.25
Horse,797.31,256,17,16,46.9
Hot,75343.1,20895,1776,910,42.42
House,417.0,2966,70,62,5.96
Hyacinth,557.76,1328,40,34,13.94
I,7448.74,2766,327,225,22.78
I'M,4761.55,2294,329,208,14.47
Ice,20787.43,17387,509,355,40.84
Icon,397.35,1528,103,65,3.86
If,1752.34,1586,88,62,19.91
Illustrated,3586.32,1356,88,63,40.75
Incense,2.52,6,1,1,2.52
Inflatable,699.55,823,49,40,14.28
Ivory,55790.57,20234,2268,1197,24.6
Ivy,81.0,12,7,7,11.57
Jade,118.8,24,9,6,13.2
Jam,60083.8,30281,1628,944,36.91
Jardin,1529.6,426,77,65,19.86
Jasmine,90.34,338,12,11,7.53
Jazz,2515.74,7422,361,219,6.97
Jet,35.05,7,3,3,11.68
Jigsaw,2201.35,2959,184,145,11.96
Jingle,14842.4,8088,522,372,28.43
Joy,942.98,256,92,78,10.25
Jumbo,490006.27,260024,4179,1358,117.25
Jungle,1192.41,954,111,82,10.74
Keep,2226.92,450,56,46,39.77
Kensington,675.75,53,30,26,22.52
Key,11331.04,12168,597,374,18.98
Kids,1910.86,2074,89,74,21.47
Kings,6614.69,3511,318,228,20.8
Kitchen,1261.11,1985,233,152,5.41
Kittens,177.88,232,33,24,5.39
Kitty,266.56,1296,73,59,3.65
Kneeling,1993.91,1481,187,140,10.66
Knickerbockerglory,1679.34,2106,111,84,15.13
Knitted,9355.57,2485,320,212,29.24
La,648.42,846,75,64,8.65
Ladies,8699.13,3899,367,196,23.7
Ladle,10.5,25,3,3,3.5
Lads,1432.04,1578,102,72,14.04
Ladybird,446.25,119,33,29,13.52
Landmark,29240.25,2599,122,95,239.67
Lantern,5721.42,1214,259,192,22.09
Large,65726.44,30148,2269,1278,28.97
Laser,11.95,1,1,1,11.95
Laundry,4229.72,2791,253,156,16.72
Laurel,3150.92,2584,124,95,25.41
Lavender,3139.62,2767,234,189,13.42
Lazer,421.75,57,5,5,84.35
Le,3808.23,674,211,173,18.05
Leaves,34.8,24,2,2,17.4
Led,1679.24,596,54,54,31.1
Lets,403.67,177,46,40,8.78
Letter,2619.42,4598,196,128,13.36
Light,5036.72,1378,134,85,37.59
Lighthouse,29.7,6,3,3,9.9
Lilac,173.4,134,25,22,6.94
Lily,128.7,26,9,8,14.3
Lipstick,2531.65,5936,233,141,10.87
Little,89.25,35,10,9,8.93
Local,785.13,566,52,38,15.1
Lolita,346.5,154,32,30,10.83
London,9666.3,4246,276,180,35.02
Long,102.0,8,5,5,20.4
Love,36541.44,10422,1355,794,26.97
Lovebird,2818.62,3372,311,190,9.06
Lovely,255.85,301,34,29,7.52
Lunch,234540.71,144775,3911,1287,59.97
Lush,67.5,54,13,13,5.19
M/Colour,8.5,2,1,1,8.5
Ma,2012.5,138,81,51,24.85
Madras,1071.45,1187,78,65,13.74
Magazine,247.75,191,17,16,14.57
Magic,11419.56,25327,651,457,17.54
Magnets,5703.89,9178,407,273,14.01
Make,5175.32,2328,266,203,19.46
Man,2360.58,1129,153,113,15.43
Manual,53779.93,7179,258,201,208.45
Marie,2329.1,643,29,28,80.31
Maxwell,7.85,7,2,2,3.92
Measuring,2685.5,950,99,78,27.13
Medina,1268.35,33,18,6,70.46
Medium,83529.92,79207,327,233,255.44
Memo,18717.21,4151,537,340,34.86
Metal,31937.12,15214,1281,704,24.93
Metalic,148.32,60,15,3,9.89
Midnight,597.57,324,69,56,8.66
Milk,1976.08,677,153,119,12.92
Mini,41825.01,66968,1437,837,29.11
Miniature,1715.7,2070,230,142,7.46
Miniture,40.8,48,4,4,10.2
Mint,9993.79,1229,454,280,22.01
Mirror,4780.48,4701,133,101,35.94
Mirrored,5731.42,2697,304,208,18.85
Miseltoe,1613.3,398,6,6,268.88
Mistletoe,5771.9,1414,227,183,25.43
Mixed,205.28,469,27,21,7.6
Mobile,755.25,153,58,49,13.02
Mock,116.62,266,22,22,5.3
Modern,1774.75,1241,185,133,9.59
Money,1410.53,1336,160,116,8.82
Monsters,1720.42,1398,190,149,9.05
Montana,15.3,6,1,1,15.3
Moody,1229.66,2536,173,114,7.11
Mop,44.55,9,3,3,14.85
More,707.41,685,110,84,6.43
Moroccan,3184.45,3847,115,88,27.69
Mother'S,690.71,178,58,45,11.91
Motoring,806.76,1828,153,114,5.27
Mouse,1260.05,335,120,91,10.5
Mousey,73.95,29,11,11,6.72
Mr,626.45,211,39,38,16.06
Mrs,428.85,143,28,27,15.32
Multi,8465.8,10510,341,235,24.83
Multicolour,3844.77,4883,236,194,16.29
Mum'S,471.9,104,36,29,13.11
Mummy,5.45,1,1,1,5.45
Murano,59.5,17,5,5,11.9
Musical,943.93,2499,113,90,8.35
N0,2523.78,1197,35,30,72.11
Namaste,643.14,2427,47,30,13.68
Natural,36832.91,14275,1371,797,26.87
Necklace+Bracelet,178.5,70,28,27,6.38
New,645.5,93,41,31,15.74
Newspaper,257.37,25,3,3,85.79
Next,1200.0,79,79,63,15.19
Nine,792.85,55,30,29,26.43
Ninja,270.74,217,29,22,9.34
No,10594.83,6421,517,285,20.49
Noel,2361.12,1326,173,143,13.65
Novelty,3505.12,366,143,94,24.51
Number,2269.78,1487,78,55,29.1
Nurse'S,608.6,68,27,24,22.54
Nursery,859.2,192,67,57,12.82
Ocean,1765.84,970,76,55,23.23
Office,7297.47,2627,204,120,35.77
Old,29.4,14,3,3,9.8
Open,7311.36,1577,341,263,21.44
Opium,203.28,840,18,14,11.29
Orange,1654.3,2074,115,79,14.39
Orange/Wht/Fuschia,29.7,6,1,1,29.7
Organiser,1171.3,140,76,69,15.41
Oriental,60.45,13,4,3,15.11
Origami,2147.11,2665,102,80,21.05
Oval,1687.4,445,105,78,16.07
Oven,1850.66,1298,172,135,10.76
Overnight,1207.8,244,82,59,14.73
Owl,2339.19,489,117,81,19.99
Oyster,87.12,48,13,12,6.7
Pack,130162.6,241447,4526,2049,28.76
Pack/12,165.2,56,27,25,6.12
Packing,105.0,14,14,9,7.5
Pads,0.0,4,4,4,0.0
Paint,4039.94,2518,180,128,22.44
Painted,9545.78,7988,528,400,18.08
Pair,337.0,100,22,21,15.32
Paisley,230.24,452,40,38,5.76
Pale,29.85,3,2,2,14.92
Panda,316.2,372,57,43,5.55
Pantry,32524.88,15102,1005,637,32.36
Paper,311479.3,138176,2782,1354,111.96
Paperweight,2132.13,1517,99,83,21.54
Parisienne,15993.82,2197,506,328,31.61
Parlour,1840.0,448,72,56,25.56
Party,84958.27,34983,2224,1140,38.2
Pastel,549.69,914,60,52,9.16
Peace,1900.11,373,124,98,15.32
Peach,80.85,49,8,8,10.11
Pearl,2306.17,1388,136,100,16.96
Pearlised,917.36,632,49,42,18.72
Peg,3566.77,1498,221,144,16.14
Pencil,1368.2,472,93,72,14.71
Penny,1203.49,2915,185,124,6.51
Pens,4525.19,19715,269,183,16.82
Periwinkle,45.0,36,10,8,4.5
Pet,5.59,27,4,4,1.4
Petit,1629.83,1007,117,89,13.93
Pharmacie,3220.81,483,94,71,34.26
Photo,20452.27,7173,875,507,23.37
Picnic,61797.35,3457,498,333,124.09
Picture,10615.19,4015,461,325,23.03
Piece,326.56,3380,31,28,10.53
Pig,1291.38,1444,53,49,24.37
Piggy,6308.57,2619,262,188,24.08
Pin,1233.25,423,65,44,18.97
Ping,794.39,443,72,59,11.03
Ping!,246.53,101,28,16,8.8
Pink,133771.81,82145,4612,1993,29.01
Pink/Amethyst/Gold,27.8,4,1,1,27.8
Pink/Blue,329.61,607,12,11,27.47
Pink/Flower,35.7,17,4,4,8.93
Pink/Green,17.16,40,16,16,1.07
Pink/Purple,469.52,192,25,19,18.78
Pink/White,640.9,764,40,37,16.02
Pink/Yellow,132.5,106,8,7,16.56
Pizza,967.48,293,69,44,14.02
Place,6889.82,17228,337,196,20.44
Plasmatronic,288.94,52,10,9,28.89
Plasters,56700.97,35441,1412,729,40.16
Playing,8415.42,6858,472,394,17.83
Please,23930.92,11963,694,361,34.48
Pocket,820.79,671,62,56,13.24
Polka,941.21,250,71,57,13.26
Polkadot,7338.39,9855,262,191,28.01
Polyester,4168.9,2786,319,198,13.07
Pompom,1570.15,337,46,32,34.13
Pop,11.76,98,2,2,5.88
Popart,520.52,10066,85,72,6.12
Popcorn,23427.71,30931,632,295,37.07
Poppy,420.75,85,39,39,10.79
Poppy'S,12157.58,5881,432,281,28.14
Porcelain,3158.28,4282,161,117,19.62
Postage,77803.96,3120,1099,331,70.8
Poste,1481.25,395,119,90,12.45
Posy,92.5,74,8,8,11.56
Pottering,12431.46,7474,518,304,24.0
Potting,8374.31,4619,355,235,23.59
Pretty,1046.86,1274,70,65,14.96
Psychedelic,464.73,808,71,57,6.55
Purple,5225.77,3394,267,164,19.57
Purple/Blue,3.3,2,1,1,3.3
Purple/Copper,17.0,20,6,5,2.83
Purple/Turq,2.5,2,1,1,2.5
Queen,258.68,160,52,29,4.97
Queens,5603.57,2365,233,164,24.05
Rabbit,51572.3,27300,827,469,62.36
Rain,7232.58,9166,183,117,39.52
Rainbow,150.18,264,24,19,6.26
Rainy,928.99,2304,129,90,7.2
Raspberry,65.45,11,6,6,10.91
Rasta,5.95,7,5,5,1.19
Rattle,599.34,762,75,57,7.99
Recipe,32292.83,11469,1157,601,27.91
Record,8450.82,3812,196,73,43.12
Rectangular,420.68,502,29,27,14.51
Recycled,20102.5,5052,462,293,43.51
Recycling,11942.43,6088,407,187,29.34
Red,323517.17,166073,7306,2539,44.28
Red/Cream,509.9,414,60,35,8.5
Regency,227830.33,43991,2172,1026,104.89
Reindeer,2016.85,2391,151,116,13.36
Relax,759.65,127,26,22,29.22
Resin,59.85,9,4,4,14.96
Reto,52.2,36,3,3,17.4
Retro,5567.94,6636,425,263,13.1
Retrospot,73398.78,26490,2813,1444,26.09
Revolver,8950.29,4917,285,217,31.4
Rex,1798.35,1893,859,480,2.09
Ribbon,23478.79,13947,924,645,25.41
Ribbons,228.83,108,24,23,9.53
Ridged,1629.5,1816,131,100,12.44
Ring,707.04,1776,87,73,8.13
Riviera,34.65,7,2,2,17.32
Robin,1.26,3,1,1,1.26
Robot,1576.87,3798,259,175,6.09
Rocking,2863.84,3472,220,181,13.02
Rococo,1482.15,77,44,43,33.69
Roll,12292.32,10104,506,409,24.29
Romantic,2744.3,2361,324,252,8.47
Rose,15278.09,4612,584,419,26.16
Roses,24865.6,9132,783,423,31.76
Rotating,19217.25,9135,381,233,50.44
Round,56814.07,19840,1359,675,41.81
Ruby,101.35,21,8,7,12.67
Rustic,9117.16,1306,146,121,62.45
S/12,1148.15,545,95,87,12.09
S/15,586.46,502,36,35,16.29
S/2,407.95,43,30,28,13.6
S/3,72.3,26,4,4,18.08
S/4,6324.29,3553,332,230,19.05
S/6,3397.51,1183,190,159,17.88
Salle,660.07,503,60,49,11.0
Sandalwood,1133.15,1559,70,58,16.19
Sandwich,698.25,589,41,28,17.03
Save,7387.03,5814,372,206,19.86
Savoy,1251.25,231,45,35,27.81
Scallop,2.1,1,1,1,2.1
Scandinavian,8239.86,6960,698,477,11.8
Scented,866.43,1841,64,56,13.54
School,1199.75,19,13,13,92.29
Scottie,20780.74,5922,745,473,27.89
Scotties,240.15,129,40,35,6.0
Seaside,472.77,387,39,33,12.12
Set,532204.77,278378,9010,3076,59.07
Set/10,20166.91,16704,516,326,39.08
Set/12,663.69,620,65,59,10.21
Set/2,6820.01,2319,219,151,31.14
Set/20,11638.87,14807,836,477,13.92
Set/3,17443.73,5315,612,390,28.5
Set/4,18136.42,4862,517,346,35.08
Set/5,17303.98,6170,764,356,22.65
Set/6,21205.13,26718,884,484,23.99
Set/9,31.25,25,7,7,4.46
Set3,4263.55,1099,182,117,23.43
Sewing,2473.99,831,153,115,16.17
Shelf,2247.36,448,95,76,23.66
Shoe,507.45,51,38,20,13.35
Silicon,12.18,29,8,8,1.52
Silk,2489.18,751,109,82,22.84
Silver,21979.97,15013,1041,685,21.11
Silver/Amethyst,14.75,5,4,4,3.69
Silver/Black,29.85,3,2,2,14.92
Silver/Crystal,17.7,6,1,1,17.7
Silver/M.O.P,80.75,14,4,4,20.19
Silver/Mop,79.6,8,7,5,11.37
Silver/Nat,17.85,3,3,3,5.95
Silver/Natural,68.0,8,4,2,17.0
Single,10050.61,8827,630,407,15.95
Six,605.95,65,26,26,23.31
Sketchbook,1921.24,1332,180,113,10.67
Skull,9465.85,4497,558,319,16.96
Skulls,9335.86,13929,725,421,12.88
Slate,2029.7,1428,126,111,16.11
Sleeping,886.08,4598,162,109,5.47
Small,81778.34,86141,3328,1599,24.57
Smallfolkart,146.04,558,7,7,20.86
Smokey,265.39,791,37,32,7.17
Snack,1257.45,667,66,63,19.05
